account_id,customer_id,account_type,open_date,account_status,base_currency,branch_region
ACCT000001,CUST000473,wallet,2020-10-15,active,GBP,Digital
ACCT000002,CUST000113,current,2020-02-04,active,EUR,South East
ACCT000003,CUST000018,wallet,2021-08-21,active,EUR,Digital
ACCT000004,CUST000363,business_current,2021-03-28,active,GBP,London
ACCT000005,CUST000267,savings,2020-06-17,active,GBP,South East
ACCT000006,CUST000419,savings,2021-11-15,active,SGD,Midlands
ACCT000007,CUST000055,current,2023-01-15,dormant,USD,North West
ACCT000008,CUST000041,savings,2021-01-25,active,USD,South East
ACCT000009,CUST000284,current,2021-08-21,active,GBP,South East
ACCT000010,CUST000442,wallet,2020-02-14,active,GBP,North West
ACCT000011,CUST000203,current,2020-04-20,active,USD,South East
ACCT000012,CUST000399,current,2020-12-11,active,EUR,Digital
ACCT000013,CUST000454,savings,2022-09-19,dormant,GBP,Digital
ACCT000014,CUST000435,savings,2023-12-31,active,EUR,South East
ACCT000015,CUST000255,current,2024-09-24,active,USD,North West
ACCT000016,CUST000350,savings,2023-10-12,active,GBP,South East
ACCT000017,CUST000263,current,2023-09-14,active,GBP,Midlands
ACCT000018,CUST000338,savings,2025-08-13,active,GBP,Scotland
ACCT000019,CUST000284,current,2021-07-14,active,GBP,South East
ACCT000020,CUST000263,current,2024-10-15,active,USD,London
ACCT000021,CUST000219,current,2025-08-15,restricted,GBP,South East
ACCT000022,CUST000327,current,2023-05-29,active,GBP,Digital
ACCT000023,CUST000376,current,2025-01-16,closed,USD,South East
ACCT000024,CUST000460,current,2020-10-28,active,USD,Midlands
ACCT000025,CUST000307,current,2025-04-10,active,USD,North West
ACCT000026,CUST000051,current,2023-05-21,active,USD,London
ACCT000027,CUST000294,savings,2021-04-30,active,GBP,South East
ACCT000028,CUST000158,current,2020-05-15,closed,USD,South East
ACCT000029,CUST000014,savings,2024-04-27,active,GBP,Digital
ACCT000030,CUST000037,wallet,2022-08-02,dormant,GBP,Digital
ACCT000031,CUST000296,current,2021-11-10,active,GBP,Scotland
ACCT000032,CUST000473,wallet,2022-05-05,active,USD,South East
ACCT000033,CUST000253,current,2025-12-12,active,USD,North West
ACCT000034,CUST000223,current,2022-07-26,active,GBP,North West
ACCT000035,CUST000045,savings,2020-06-21,dormant,EUR,Digital
ACCT000036,CUST000338,business_current,2021-09-05,active,EUR,London
ACCT000037,CUST000028,business_current,2020-11-14,active,GBP,Scotland
ACCT000038,CUST000421,current,2024-02-12,active,USD,South East
ACCT000039,CUST000409,business_current,2024-10-20,active,GBP,North West
ACCT000040,CUST000496,current,2025-01-17,active,AED,Digital
ACCT000041,CUST000143,current,2023-10-19,active,GBP,London
ACCT000042,CUST000081,current,2024-08-11,active,GBP,London
ACCT000043,CUST000150,wallet,2022-07-03,active,GBP,Scotland
ACCT000044,CUST000400,current,2023-10-08,active,GBP,London
ACCT000045,CUST000110,business_current,2020-08-22,active,USD,Scotland
ACCT000046,CUST000444,savings,2023-03-26,active,USD,North West
ACCT000047,CUST000078,business_current,2023-05-06,active,GBP,Midlands
ACCT000048,CUST000025,savings,2020-03-09,dormant,USD,Digital
ACCT000049,CUST000110,business_current,2023-04-16,active,EUR,Digital
ACCT000050,CUST000378,current,2024-05-03,active,EUR,South East
ACCT000051,CUST000302,current,2022-03-16,active,USD,London
ACCT000052,CUST000178,savings,2023-04-09,active,GBP,London
