beneficiary_id,beneficiary_country,beneficiary_type,first_seen_date,risk_band
BEN000001,NG,individual,2021-05-18,low
BEN000002,GB,business,2023-07-05,medium
BEN000003,GB,payment_processor,2023-11-07,high
BEN000004,AE,individual,2024-08-30,medium
BEN000005,DE,individual,2023-11-11,high
BEN000006,ZA,individual,2021-12-10,low
BEN000007,NL,individual,2022-11-01,low
BEN000008,NL,individual,2023-03-22,medium
BEN000009,US,business,2025-12-02,low
BEN000010,GB,individual,2023-08-31,low
BEN000011,TR,individual,2024-03-05,high
BEN000012,GB,business,2024-09-05,low
BEN000013,FR,individual,2022-10-24,low
BEN000014,US,business,2025-10-28,medium
BEN000015,US,business,2024-05-17,high
BEN000016,FR,business,2025-03-29,high
BEN000017,AE,business,2024-09-30,medium
BEN000018,AE,business,2024-02-09,low
BEN000019,NG,business,2021-02-26,high
BEN000020,US,individual,2023-12-02,low
BEN000021,DE,individual,2021-08-25,medium
BEN000022,GB,individual,2024-01-07,low
BEN000023,SG,individual,2024-07-04,medium
BEN000024,US,individual,2023-09-23,low
BEN000025,FR,individual,2022-07-18,medium
BEN000026,GB,individual,2021-04-19,low
BEN000027,NG,individual,2024-05-10,low
BEN000028,NG,individual,2024-06-29,low
BEN000029,ZA,business,2023-05-23,low
BEN000030,GB,individual,2024-08-01,medium
BEN000031,PA,business,2024-11-23,low
BEN000032,US,individual,2023-07-25,low
BEN000033,US,business,2021-03-29,low
BEN000034,US,business,2025-05-09,low
BEN000035,US,individual,2023-05-03,medium
BEN000036,FR,payment_processor,2024-05-12,low
BEN000037,GB,individual,2025-07-22,low
BEN000038,US,business,2022-10-25,low
BEN000039,NL,business,2024-02-10,low
BEN000040,NG,individual,2021-02-05,medium
BEN000041,SG,business,2025-06-05,low
BEN000042,FR,individual,2021-04-19,low
BEN000043,GB,individual,2023-09-16,medium
BEN000044,NG,individual,2022-10-05,low
BEN000045,GB,individual,2021-03-07,low
BEN000046,US,individual,2023-04-24,low
BEN000047,GB,business,2025-09-05,high
BEN000048,NL,individual,2021-11-01,low
BEN000049,US,individual,2022-06-18,low
BEN000050,NL,business,2021-12-12,high
BEN000051,US,individual,2021-08-17,medium
BEN000052,DE,individual,2022-02-25,low
BEN000053,DE,business,2023-11-11,medium
BEN000054,GB,exchange,2024-11-26,low
BEN000055,DE,individual,2024-06-14,medium
BEN000056,NL,individual,2024-11-09,medium
BEN000057,FR,business,2024-07-30,low
BEN000058,GB,exchange,2022-12-01,low
BEN000059,NL,individual,2025-07-02,low
BEN000060,US,individual,2021-11-11,high
